date,action,symbol,units_after,price,drop_from_anchor_pct,from_symbol,to_symbol,units_before,reason
2025-11-14,RESET_ON_ROTATION,,,52.2018,,SOXL,TQQQ,2.0,
2025-11-17,RESET_ON_ROTATION,,,36.84,,TQQQ,SOXL,1.0,
2025-11-18,BUY_EXTRA_1,SOXL,2.0,34.35,-6.76,,,,
2025-11-19,RESET_ON_ROTATION,,,49.8643,,SOXL,TQQQ,2.0,
2025-11-20,RESET_ON_ROTATION,,,30.81,,TQQQ,SOXL,1.0,
2025-11-21,RESET_ON_ROTATION,,,47.3275,,SOXL,TQQQ,1.0,
2025-11-24,RESET_ON_ROTATION,,,35.86,,TQQQ,SOXL,1.0,
2025-12-12,BUY_EXTRA_1,SOXL,2.0,41.71,-15.99,,,,
2025-12-17,BUY_EXTRA_2,SOXL,3.0,36.01,-27.47,,,,
2026-01-02,SELL_EXTRAS,SOXL,1.0,47.24,,,,3.0,extra shares profit >= 18%
2026-01-08,BUY_EXTRA_1,SOXL,2.0,49.65,-8.07,,,,
2026-01-16,SELL_EXTRAS,SOXL,1.0,60.75,,,,2.0,extra shares profit >= 18%
2026-01-30,BUY_EXTRA_1,SOXL,2.0,61.79,-12.32,,,,
2026-02-04,BUY_EXTRA_2,SOXL,3.0,53.19,-24.52,,,,
2026-02-11,SELL_EXTRAS,SOXL,1.0,68.05,,,,3.0,extra shares profit >= 18%
2026-02-12,BUY_EXTRA_1,SOXL,2.0,63.1,-10.46,,,,
2026-03-03,BUY_EXTRA_2,SOXL,3.0,53.42,-25.66,,,,
2026-03-06,SELL_EXTRAS,SOXL,1.0,47.89,,,,3.0,extra shares max holding days 15
2026-03-06,BUY_EXTRA_1,SOXL,2.0,47.89,-33.36,,,,
2026-03-09,BUY_EXTRA_2,SOXL,3.0,53.32,-25.8,,,,
2026-03-27,SELL_EXTRAS,SOXL,1.0,46.61,,,,3.0,extra shares max holding days 15
2026-03-27,BUY_EXTRA_1,SOXL,2.0,46.61,-35.14,,,,
2026-03-30,BUY_EXTRA_2,SOXL,3.0,40.62,-43.47,,,,
2026-04-01,SELL_EXTRAS,SOXL,1.0,52.26,,,,3.0,extra shares profit >= 18%
2026-04-01,BUY_EXTRA_1,SOXL,2.0,52.26,-27.28,,,,
2026-04-02,BUY_EXTRA_2,SOXL,3.0,52.75,-26.59,,,,
2026-04-08,SELL_EXTRAS,SOXL,1.0,67.5,,,,3.0,extra shares profit >= 18%
2026-04-08,BUY_EXTRA_1,SOXL,2.0,67.5,-6.07,,,,
2026-04-13,SELL_EXTRAS,SOXL,1.0,80.56,,,,2.0,extra shares profit >= 18%
2026-04-28,BUY_EXTRA_1,SOXL,2.0,109.56,-14.62,,,,
2026-05-01,SELL_EXTRAS,SOXL,1.0,130.4,,,,2.0,extra shares profit >= 18%
2026-05-07,BUY_EXTRA_1,SOXL,2.0,152.1,-8.29,,,,
2026-05-11,SELL_EXTRAS,SOXL,1.0,190.42,,,,2.0,extra shares profit >= 18%
2026-05-12,BUY_EXTRA_1,SOXL,2.0,172.52,-9.4,,,,
2026-05-18,BUY_EXTRA_2,SOXL,3.0,151.75,-20.31,,,,
