signal_date,execution_date,execution_type,action,symbol,units_after,price,drop_from_anchor_pct,from_symbol,to_symbol,units_before,reason
2022-12-06,2022-12-06,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,9.9429,-12.11,,,,
2022-12-15,2022-12-15,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,9.3794,-17.1,,,,
2022-12-20,2022-12-20,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,8.6869,,,,3.0,extra shares max holding days 10
2022-12-20,2022-12-20,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,8.6869,-23.22,,,,
2022-12-21,2022-12-21,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,9.0642,-19.88,,,,
2023-01-04,2023-01-04,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,9.8536,,TQQQ,SOXL,3.0,
2023-01-19,2023-01-19,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,11.5171,-9.88,,,,
2023-01-23,2023-01-23,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,14.4233,,,,2.0,extra shares profit >= 12%
2023-01-30,2023-01-30,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,13.5035,-9.45,,,,
2023-02-01,2023-02-01,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,16.4391,,,,2.0,extra shares profit >= 12%
2023-02-03,2023-02-03,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,16.5663,-5.52,,,,
2023-02-17,2023-02-17,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,15.167,,,,2.0,extra shares max holding days 10
2023-02-17,2023-02-17,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,15.167,-13.5,,,,
2023-02-21,2023-02-21,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,13.709,-21.82,,,,
2023-03-06,2023-03-06,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,14.8441,,,,3.0,extra shares max holding days 10
2023-03-06,2023-03-06,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,14.8441,-15.35,,,,
2023-03-07,2023-03-07,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,14.3352,-18.25,,,,
2023-03-20,2023-03-20,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,16.2531,,,,3.0,extra shares max holding days 10
2023-03-20,2023-03-20,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,16.2531,-7.31,,,,
2023-04-03,2023-04-03,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,17.4536,,,,2.0,extra shares max holding days 10
2023-04-04,2023-04-04,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,13.4133,,SOXL,TQQQ,1.0,
2023-04-12,2023-04-12,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,12.6167,-5.94,,,,
2023-04-26,2023-04-26,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,13.1025,,TQQQ,SOXL,2.0,
2023-04-27,2023-04-27,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,13.3699,,SOXL,TQQQ,1.0,
2023-05-04,2023-05-04,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,12.8339,-5.91,,,,
2023-05-17,2023-05-17,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,14.6446,,,,2.0,extra shares profit >= 12%
2023-05-24,2023-05-24,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,14.6446,-5.43,,,,
2023-05-26,2023-05-26,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,16.8898,,,,2.0,extra shares profit >= 12%
2023-06-07,2023-06-07,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,16.8898,-5.2,,,,
2023-06-13,2023-06-13,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,18.9998,,,,2.0,extra shares profit >= 12%
2023-06-21,2023-06-21,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,18.8177,-6.32,,,,
2023-07-06,2023-07-06,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,19.5104,,,,2.0,extra shares max holding days 10
2023-07-20,2023-07-20,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.8618,-7.02,,,,
2023-08-03,2023-08-03,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,20.2079,,,,2.0,extra shares max holding days 10
2023-08-03,2023-08-03,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.2079,-9.93,,,,
2023-08-11,2023-08-11,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,18.934,-15.61,,,,
2023-08-17,2023-08-17,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,17.7134,,,,3.0,extra shares max holding days 10
2023-08-17,2023-08-17,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,17.7134,-21.05,,,,
2023-08-18,2023-08-18,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,17.631,-21.42,,,,
2023-08-29,2023-08-29,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,20.0383,,,,3.0,extra shares profit >= 12%
2023-08-29,2023-08-29,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.0383,-10.69,,,,
2023-09-13,2023-09-13,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,19.8301,,,,2.0,extra shares max holding days 10
2023-09-13,2023-09-13,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,19.8301,-11.61,,,,
2023-09-20,2023-09-20,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,18.3493,-18.21,,,,
2023-09-27,2023-09-27,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,16.8668,,,,3.0,extra shares max holding days 10
2023-09-27,2023-09-27,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,16.8668,-24.82,,,,
2023-09-28,2023-09-28,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,17.2751,-23.0,,,,
2023-10-11,2023-10-11,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,19.1222,,,,3.0,extra shares max holding days 10
2023-10-11,2023-10-11,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,19.1222,-14.77,,,,
2023-10-12,2023-10-12,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,18.8986,-15.77,,,,
2023-10-25,2023-10-25,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,15.9287,,,,3.0,extra shares max holding days 10
2023-10-25,2023-10-25,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,15.9287,-29.0,,,,
2023-10-26,2023-10-26,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,15.0003,-33.14,,,,
2023-11-02,2023-11-02,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,17.6445,,,,3.0,extra shares profit >= 12%
2023-11-02,2023-11-02,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,17.6445,-21.36,,,,
2023-11-03,2023-11-03,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,18.2667,-18.58,,,,
2023-11-14,2023-11-14,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,20.8721,,,,3.0,extra shares profit >= 12%
2023-11-14,2023-11-14,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.8721,-6.97,,,,
2023-11-29,2023-11-29,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,21.504,,,,2.0,extra shares max holding days 10
2023-12-04,2023-12-04,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.8915,-6.88,,,,
2023-12-13,2023-12-13,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,23.6913,,,,2.0,extra shares profit >= 12%
2024-01-02,2024-01-02,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,23.4975,-6.62,,,,
2024-01-03,2024-01-03,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,25.8652,,TQQQ,SOXL,2.0,
2024-01-26,2024-01-26,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,33.5114,-9.11,,,,
2024-02-09,2024-02-09,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,38.7436,,,,2.0,extra shares max holding days 10
2024-02-13,2024-02-13,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,36.2999,-6.31,,,,
2024-02-22,2024-02-22,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,40.8128,,,,2.0,extra shares profit >= 12%
2024-03-05,2024-03-05,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,46.1533,-5.89,,,,
2024-03-07,2024-03-07,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,54.509,,,,2.0,extra shares profit >= 12%
2024-03-08,2024-03-08,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,48.2324,-11.51,,,,
2024-03-11,2024-03-11,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,46.0844,-15.46,,,,
2024-03-22,2024-03-22,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,45.787,,,,3.0,extra shares max holding days 10
2024-03-22,2024-03-22,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,45.787,-16.0,,,,
2024-03-25,2024-03-25,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,45.2545,-16.98,,,,
2024-04-08,2024-04-08,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,43.3907,,,,3.0,extra shares max holding days 10
2024-04-08,2024-04-08,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,43.3907,-20.4,,,,
2024-04-09,2024-04-09,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,44.7614,-17.88,,,,
2024-04-22,2024-04-22,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,31.6259,,,,3.0,extra shares max holding days 10
2024-04-22,2024-04-22,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,31.6259,-41.98,,,,
2024-04-23,2024-04-23,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,33.6376,-38.29,,,,
2024-04-25,2024-04-25,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,36.8919,,,,3.0,extra shares profit >= 12%
2024-04-25,2024-04-25,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,36.8919,-32.32,,,,
2024-04-26,2024-04-26,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,39.2488,-28.0,,,,
2024-05-09,2024-05-09,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,39.4066,,,,3.0,extra shares max holding days 10
2024-05-09,2024-05-09,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,39.4066,-27.71,,,,
2024-05-10,2024-05-10,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,40.4618,-25.77,,,,
2024-05-15,2024-05-15,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,46.3491,,,,3.0,extra shares profit >= 12%
2024-05-15,2024-05-15,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,46.3491,-14.97,,,,
2024-05-16,2024-05-16,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,45.6194,-16.31,,,,
2024-05-28,2024-05-28,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,53.2916,,,,3.0,extra shares profit >= 12%
2024-05-29,2024-05-29,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,50.274,-7.77,,,,
2024-06-04,2024-06-04,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,31.167,,SOXL,TQQQ,2.0,
2024-06-24,2024-06-24,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,35.2191,-6.53,,,,
2024-07-05,2024-07-05,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,40.1492,,,,2.0,extra shares profit >= 12%
2024-07-11,2024-07-11,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,39.0278,-6.57,,,,
2024-07-19,2024-07-19,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,34.9505,-16.33,,,,
2024-07-25,2024-07-25,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,31.119,,,,3.0,extra shares max holding days 10
2024-07-25,2024-07-25,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,31.119,-25.5,,,,
2024-07-26,2024-07-26,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,32.0092,-23.37,,,,
2024-08-06,2024-08-06,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,28.2633,,TQQQ,SOXL,3.0,
2024-08-07,2024-08-07,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,26.1612,,SOXL,TQQQ,1.0,
2024-08-28,2024-08-28,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,32.806,-7.14,,,,
2024-09-06,2024-09-06,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,28.0302,-20.66,,,,
2024-09-12,2024-09-12,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,32.6978,,,,3.0,extra shares max holding days 10
2024-09-12,2024-09-12,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,32.6978,-7.45,,,,
2024-09-26,2024-09-26,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,36.114,,,,2.0,extra shares max holding days 10
2024-10-01,2024-10-01,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,34.2538,-5.15,,,,
2024-10-15,2024-10-15,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,36.0992,,,,2.0,extra shares max holding days 10
2024-10-23,2024-10-23,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,35.4232,-5.79,,,,
2024-11-06,2024-11-06,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,38.9117,,,,2.0,extra shares max holding days 10
2024-11-15,2024-11-15,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,36.6469,-10.25,,,,
2024-12-02,2024-12-02,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,40.698,,,,2.0,extra shares max holding days 10
2024-12-18,2024-12-18,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,40.5055,-12.01,,,,
2025-01-02,2025-01-02,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,38.9272,-15.43,,,,
2025-01-03,2025-01-03,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,40.7936,,,,3.0,extra shares max holding days 10
2025-01-03,2025-01-03,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,40.7936,-11.38,,,,
2025-01-10,2025-01-10,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,38.0361,-17.37,,,,
2025-01-21,2025-01-21,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,41.8431,,,,3.0,extra shares max holding days 10
2025-01-21,2025-01-21,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,41.8431,-9.1,,,,
2025-02-04,2025-02-04,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,41.4124,,,,2.0,extra shares max holding days 10
2025-02-04,2025-02-04,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,41.4124,-10.04,,,,
2025-02-19,2025-02-19,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,44.7541,,,,2.0,extra shares max holding days 10
2025-02-21,2025-02-21,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,41.4421,-9.97,,,,
2025-02-25,2025-02-25,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,38.4272,-16.52,,,,
2025-03-07,2025-03-07,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,33.3725,,,,3.0,extra shares max holding days 10
2025-03-07,2025-03-07,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,33.3725,-27.5,,,,
2025-03-10,2025-03-10,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,29.61,-35.68,,,,
2025-03-21,2025-03-21,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,30.7833,,,,3.0,extra shares max holding days 10
2025-03-21,2025-03-21,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,30.7833,-33.13,,,,
2025-03-24,2025-03-24,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,32.7388,-28.88,,,,
2025-04-04,2025-04-04,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,20.4024,,,,3.0,extra shares max holding days 10
2025-04-04,2025-04-04,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,20.4024,-55.68,,,,
2025-04-07,2025-04-07,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,9.1185,,TQQQ,SOXL,2.0,
2025-04-08,2025-04-08,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,19.315,,SOXL,TQQQ,1.0,
2025-04-10,2025-04-10,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,22.9098,-12.3,,,,
2025-04-21,2025-04-21,signal_close_after_hours_proxy,BUY_EXTRA_2,TQQQ,3.0,20.7847,-20.43,,,,
2025-04-24,2025-04-24,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,25.889,,,,3.0,extra shares profit >= 12%
2025-05-21,2025-05-21,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,33.7341,-5.16,,,,
2025-06-05,2025-06-05,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,35.8245,,,,2.0,extra shares max holding days 10
2025-08-01,2025-08-01,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,41.2874,-7.65,,,,
2025-08-04,2025-08-04,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,24.9927,,TQQQ,SOXL,2.0,
2025-08-15,2025-08-15,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,27.3621,-6.97,,,,
2025-08-29,2025-08-29,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,26.0324,,,,2.0,extra shares max holding days 10
2025-08-29,2025-08-29,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,26.0324,-11.49,,,,
2025-09-03,2025-09-03,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,24.9028,-15.33,,,,
2025-09-10,2025-09-10,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,28.5917,,,,3.0,extra shares profit >= 12%
2025-10-02,2025-10-02,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,52.8996,,SOXL,TQQQ,1.0,
2025-10-10,2025-10-10,signal_close_after_hours_proxy,BUY_EXTRA_1,TQQQ,2.0,48.3791,-10.85,,,,
2025-10-24,2025-10-24,signal_close_after_hours_proxy,SELL_EXTRAS,TQQQ,1.0,55.1025,,,,2.0,extra shares max holding days 10
2025-11-04,2025-11-04,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,42.8,,TQQQ,SOXL,1.0,
2025-11-05,2025-11-05,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,56.4382,,SOXL,TQQQ,1.0,
2025-11-06,2025-11-06,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,43.01,,TQQQ,SOXL,1.0,
2025-11-10,2025-11-10,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,56.174,,SOXL,TQQQ,1.0,
2025-11-11,2025-11-11,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,41.81,,TQQQ,SOXL,1.0,
2025-11-13,2025-11-13,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,39.22,-10.27,,,,
2025-11-14,2025-11-14,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,52.2018,,SOXL,TQQQ,2.0,
2025-11-17,2025-11-17,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,36.84,,TQQQ,SOXL,1.0,
2025-11-18,2025-11-18,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,34.35,-6.76,,,,
2025-11-19,2025-11-19,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,49.8643,,SOXL,TQQQ,2.0,
2025-11-20,2025-11-20,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,30.81,,TQQQ,SOXL,1.0,
2025-11-21,2025-11-21,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,47.3275,,SOXL,TQQQ,1.0,
2025-11-24,2025-11-24,signal_close_after_hours_proxy,RESET_ON_ROTATION,,,35.86,,TQQQ,SOXL,1.0,
2025-12-12,2025-12-12,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,41.71,-15.99,,,,
2025-12-15,2025-12-15,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,41.18,-17.06,,,,
2025-12-29,2025-12-29,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,43.82,,,,3.0,extra shares max holding days 10
2025-12-29,2025-12-29,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,43.82,-11.74,,,,
2025-12-31,2025-12-31,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,42.03,-15.35,,,,
2026-01-05,2026-01-05,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,49.22,,,,3.0,extra shares profit >= 12%
2026-01-08,2026-01-08,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,49.65,-8.07,,,,
2026-01-13,2026-01-13,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,56.07,,,,2.0,extra shares profit >= 12%
2026-01-30,2026-01-30,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,61.79,-12.32,,,,
2026-02-04,2026-02-04,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,53.19,-24.52,,,,
2026-02-11,2026-02-11,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,68.05,,,,3.0,extra shares profit >= 12%
2026-02-12,2026-02-12,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,63.1,-10.46,,,,
2026-02-25,2026-02-25,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,71.86,,,,2.0,extra shares profit >= 12%
2026-02-26,2026-02-26,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,65.34,-9.07,,,,
2026-03-03,2026-03-03,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,53.42,-25.66,,,,
2026-03-12,2026-03-12,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,50.28,,,,3.0,extra shares max holding days 10
2026-03-12,2026-03-12,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,50.28,-30.03,,,,
2026-03-13,2026-03-13,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,50.72,-29.42,,,,
2026-03-25,2026-03-25,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,57.04,,,,3.0,extra shares profit >= 12%
2026-03-25,2026-03-25,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,57.04,-20.62,,,,
2026-03-26,2026-03-26,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,48.97,-31.85,,,,
2026-04-08,2026-04-08,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,67.5,,,,3.0,extra shares profit >= 12%
2026-04-08,2026-04-08,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,67.5,-6.07,,,,
2026-04-10,2026-04-10,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,76.39,,,,2.0,extra shares profit >= 12%
2026-04-28,2026-04-28,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,109.56,-14.62,,,,
2026-04-30,2026-04-30,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,126.98,,,,2.0,extra shares profit >= 12%
2026-05-07,2026-05-07,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,152.1,-8.29,,,,
2026-05-08,2026-05-08,signal_close_after_hours_proxy,SELL_EXTRAS,SOXL,1.0,176.94,,,,2.0,extra shares profit >= 12%
2026-05-12,2026-05-12,signal_close_after_hours_proxy,BUY_EXTRA_1,SOXL,2.0,172.52,-9.4,,,,
2026-05-18,2026-05-18,signal_close_after_hours_proxy,BUY_EXTRA_2,SOXL,3.0,151.75,-20.31,,,,
