date,equity,daily_return,holdings,selected
2024-02-21,1.1156238962,0.0033745909,VRT CRWD SMCI COIN PANW,SMCI COIN CRWD WSM UBER
2024-02-22,1.1551552735,0.0354343228,CRWD SMCI COIN WSM UBER,SMCI COIN CRWD WSM VRT
2024-02-23,1.1295260670,-0.0221868065,CRWD SMCI COIN WSM VRT,SMCI COIN CRWD VRT UBER
2024-02-26,1.1778479558,0.0427806760,CRWD SMCI COIN VRT UBER,SMCI COIN CRWD VRT CVNA
2024-02-27,1.1910711386,0.0112265617,CRWD SMCI COIN VRT CVNA,SMCI COIN CRWD CVNA UBER
2024-02-28,1.1694121504,-0.0181844622,CRWD SMCI COIN CVNA UBER,SMCI COIN CRWD VST UBER
2024-02-29,1.1825539963,0.0112379933,CRWD SMCI COIN UBER VST,SMCI COIN CRWD AMD VST
2024-03-01,1.1951077697,0.0106158141,CRWD SMCI COIN VST AMD,SMCI COIN DELL CRWD AMD
2024-03-04,1.2095649909,0.0120970021,CRWD SMCI COIN AMD DELL,SMCI COIN DELL AMD CRWD
2024-03-05,1.2004323586,-0.0075503444,CRWD SMCI COIN AMD DELL,SMCI COIN VST AMD CRWD
